MATERIAL_DESC,STORAGE_LOCATION,SUBSTORE_STOCK,DATASHEET LINK
IXDN502,I1_6_3,15,https://www.mouser.com/ds/2/205/ds99573-297035.pdf?srsltid=AfmBOorHcR3fKsLhTCSzJdoXuJMv5InWAU0F91zxhWFUdVe9gL0vw5yb
TL7702ACP,I1_6_3,4,https://www.ti.com/lit/ds/symlink/tl7705a.pdf?ts=1751262332798&ref_url=https%253A%252F%252Fwww.google.com%252F
CD4511,I1_6_3,10,https://www.ti.com/lit/ds/symlink/cd4511b-mil.pdf?ts=1751202860766&ref_url=https%253A%252F%252Fwww.google.com%252F
7438 = SN74LS38,I1_6_4,48,https://www.ti.com/lit/ds/symlink/sn74ls38.pdf?ts=1751262365280&ref_url=https%253A%252F%252Fwww.google.com%252F
4013,I1_6_5,63,https://www.ti.com/lit/ds/symlink/cd4013b.pdf?ts=1751187908623&ref_url=https%253A%252F%252Fwww.google.com%252F
RM4156,I1_6_6,11,https://tvsat.com.pl/PDF/R/RM4156_ray.pdf
TD62064,I1_6_6,32,"https://www.mouser.com/datasheet/2/408/toshiba%20america%20electronic%20components,%20inc._dst_td-1209427.pdf?srsltid=AfmBOoo7Ok4FuurDO9KAGXf954w2czBwe59mWUl3Q2RF7NrKYDGQg2P5"
CD4006,I1_6_7,8,https://www.ti.com/lit/ds/symlink/cd4006b-mil.pdf?ts=1751262433570&ref_url=https%253A%252F%252Fwww.google.com%252F
CY8C27443-24PXI,I1_6_7,1,https://www.infineon.com/dgdl/Infineon-CY8C27143_CY8C27243_CY8C27443_CY8C27543_CY8C27643_PSOC_PROGRAMMABLE_SYSTEM-ON-CHIP-DataSheet-v31_00-EN.pdf?fileId=8ac78c8c7d0d8da4017d0ec678d03cb4
GAL16V8D,I1_6_7,20,https://ece-classes.usc.edu/ee459/library/datasheets/16v8.pdf
HD74LS00 = 74LS00,I1_7_1,33,https://www.ti.com/lit/ds/symlink/sn74ls00.pdf
HD74L508,I1_7_1,1,https://www.renesas.com/en/document/dst/hd74ls08-datasheet?srsltid=AfmBOorSOL9jjDQX1VvowhBY6zHtW_h9v764Mn14fBKhVlYUc_OT4U_d
4543,I1_7_1,20,https://www.ti.com/lit/ds/symlink/cd4543b.pdf?ts=1751262548312&ref_url=https%253A%252F%252Fwww.google.com%252F
4028,I1_7_2,19,https://www.ti.com/lit/ds/symlink/cd4028b.pdf?ts=1751262566472&ref_url=https%253A%252F%252Fwww.google.com%252F
T74LS08B1,I1_7_2,13,https://www.silicon-ark.co.uk/datasheets/t74ls08b1-datasheet-stmicroelectronics.pdf
74139,I1_7_3,64,https://www.ti.com/lit/ds/symlink/sn54ls139a-sp.pdf?ts=1751262606224&ref_url=https%253A%252F%252Fwww.google.com%252F
ICL8038ACP,I1_7_4,14,https://www.renesas.com/en/document/dst/icl8038-datasheet?srsltid=AfmBOoqnhkG6Iw8b2Bm0N33ezMGmvqy9g-yoa9q6Wxpsnd6wvw-oI0fo
4528,I1_7_4,20,https://assets.nexperia.com/documents/data-sheet/HEF4528B.pdf
UC2845,I1_7_4,21,https://www.mouser.com/datasheet/2/308/uc3844-d-1196439.pdf?srsltid=AfmBOormzLiPA6xUUUbsMsob727e1sTv3O_KPAFpQznnhzKPTADVMsht
SN74LS05,I1_7_5,10,https://www.ti.com/lit/ds/symlink/sn7405.pdf
MC1415,I1_7_5,10,https://www.ti.com/lit/ds/symlink/mc1458.pdf?ts=1751262703196&ref_url=https%253A%252F%252Fwww.google.com%252F
TNY276,I1_7_5,5,https://www.power.com/sites/default/files/documents/tinyswitch-iii_family_datasheet.pdf
HCF4047,I1_7_6,21,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/HCF4047B.pdf
MC1489,I1_7_6,5,https://www.onsemi.com/pdf/datasheet/mc1489-d.pdf
SN74ALS139N,I1_7_6,4,https://www.ti.com/lit/ds/symlink/sn74als139.pdf?ts=1751262787268&ref_url=https%253A%252F%252Fwww.google.com%252F
SN7407,I1_7_7,6,https://users.ece.utexas.edu/~valvano/Datasheets/7407.pdf
LM723,I1_7_7,0,https://www.ti.com/lit/ds/symlink/lm723.pdf
SN74LS00,I1_7_7,16,https://www.ti.com/lit/ds/symlink/sn74ls00.pdf
74HC04N,I1_8_1,47,https://www.ti.com/lit/ds/symlink/sn74hc04.pdf
UC3843,I1_8_1,26,https://www.mouser.com/datasheet/2/149/uc3843-309322.pdf?srsltid=AfmBOoortCE1OojLBpbi_iKahKgYQA7hDWmVUCJedki7Hg8vgb9nMJI2
HEF4049 = CD4049UBE,I1_8_2,19,https://www.ti.com/lit/ds/symlink/cd4049ub.pdf
MAX691CPE,I1_8_2,10,https://www.analog.com/media/en/technical-documentation/data-sheets/max690-max695.pdf
7406 = SN74LS06,I1_8_3,56,https://www.ti.com/lit/ds/symlink/sn74ls06.pdf?ts=1751193980235&ref_url=https%253A%252F%252Fwww.google.com%252F
CD4017,I1_8_4,9,https://www.ti.com/lit/ds/symlink/cd4017b.pdf
TOP234 (5 LEG),I1_8_4,0,https://www.power.com/sites/default/files/documents/topswitch-fx_family_datasheet.pdf
74HC244,I1_8_4,19,https://www.mouser.com/datasheet/2/308/74HC244-D-310411.pdf?srsltid=AfmBOopUIqa6jR2cIBaByw0U2-MjXiTEaF6P2w3xpQX4RPpdcOhSZteX
MC14001BCP,I1_8_5,25,https://www.onsemi.com/download/data-sheet/pdf/mc14001b-d.pdf
HCF4006BE,I1_8_6,10,https://www.pilianidis.gr/images/sync_products/03-HCF4006BE/HCF4006B.pdf
74HC4051,I1_8_6,44,https://www.ti.com/lit/ds/symlink/cd74hc4051-ep.pdf?ts=1751225842477&ref_url=https%253A%252F%252Fwww.google.com.tr%252F
SN75189,I1_8_7,8,https://www.ti.com/lit/ds/symlink/sn55189a.pdf?ts=1751263070485&ref_url=https%253A%252F%252Fwww.google.com%252F
CP1002,I1_8_7,5,https://assets.danfoss.com/documents/latest/366681/BC359076148047en-000201.pdf
MC14073,I1_9_1,29,https://www.onsemi.com/pdf/datasheet/mc14001b-d.pdf
3525,I1_9_1,3,https://www.onsemi.com/download/data-sheet/pdf/sg3525a-d.pdf
MAX485,I1_9_1,9,https://www.analog.com/media/en/technical-documentation/data-sheets/MAX1487-MAX491.pdf
SN74LS138 = HD74LS138,I1_9_2,30,https://www.ti.com/lit/ds/symlink/sn54ls138-sp.pdf?ts=1751219378753&ref_url=https%253A%252F%252Fwww.google.com%252F
93C46,I1_9_2,8,https://ww1.microchip.com/downloads/en/DeviceDoc/doc5140.pdf
MC14011,I1_9_3,21,https://www.onsemi.com/download/data-sheet/pdf/mc14001b-d.pdf
CD4017,I1_9_3,1,https://www.ti.com/lit/ds/symlink/cd4017b.pdf
74HC132N,I1_9_3,11,https://assets.nexperia.com/documents/data-sheet/74HC_HCT132.pdf
CD4543,I1_9_4,9,https://www.ti.com/lit/ds/symlink/cd4543b.pdf?ts=1751262548312&ref_url=https%253A%252F%252Fwww.google.com%252F
TS27L4CN,I1_9_4,1,https://www.st.com/resource/en/datasheet/ts27l4.pdf
3842,I1_9_4,4,https://www.onsemi.com/pdf/datasheet/uc3842b-d.pdf
IRF2110,I1_9_4,3,https://www.infineon.com/dgdl/Infineon-IR2110-DataSheet-v01_00-EN.pdf?fileId=5546d462533600a4015355c80333167e
SN74165N,I1_9_5,15,https://www.ti.com/lit/ds/symlink/sn54ls165a-sp.pdf?ts=1751263384155&ref_url=https%253A%252F%252Fwww.google.com%252F
TDA2595,I1_9_5,3,https://www.limpulsion.fr/upload/docs/TDA2595.PDF
ULN2003,I1_9_5,1,https://www.st.com/resource/en/datasheet/uln2001.pdf
TL084CN,I1_9_6,26,https://www.ti.com/lit/ds/symlink/tl084.pdf
UC2846,I1_9_6,3,https://www.ti.com/lit/ds/symlink/uc2846.pdf?ts=1751260255816&ref_url=https%253A%252F%252Fwww.google.com%252F
UC2854,I1_9_6,5,https://www.ti.com/lit/ds/symlink/uc2854b-ep.pdf?ts=1751182064826&ref_url=https%253A%252F%252Fwww.google.com%252F
74LS136,I1_9_7,33,https://www.ti.com/lit/ds/symlink/sn74ls136.pdf?ts=1751263515526&ref_url=https%253A%252F%252Fwww.google.com%252F
74HC138,I1_9_7,10,https://assets.nexperia.com/documents/data-sheet/74HC_HCT138.pdf
DM74LS33N,I1_10_1,20,https://agelectronica.lat/pdfs/textos/7/74LS33.PDF
4803,I1_10_1,5,https://www.mouser.com/ds/2/308/FAN4803-1-1191942.pdf?srsltid=AfmBOoqMkcsFZ3MOANY0oGEQR7YyCPVQq35SeDO4k-8CVtKMAsOr-0-M
MAX707,I1_10_1,3,https://www.mouser.com/datasheet/2/308/MAX707-D-75585.pdf?srsltid=AfmBOorplMvd7WvBS3xoy2pZxdhl5tNkWOmwAjXouoM28g1Je6oGHBuw
6N139,I1_10_1,11,https://www.vishay.com/docs/83605/6n139.pdf
SN74LS33N,I1_10_1,5,https://www.ti.com/lit/ds/symlink/sn74ls33.pdf?ts=1751263642191&ref_url=https%253A%252F%252Fwww.google.com%252F
HD74HC14,I1_10_2,25,https://docs.rs-online.com/b5a6/0900766b80c2d34d.pdf
74HC138,I1_10_2,2,https://assets.nexperia.com/documents/data-sheet/74HC_HCT138.pdf
MC14584,I1_10_2,19,https://www.onsemi.com/download/data-sheet/pdf/mc14584b-d.pdf
74LS04 = 74HCT04,I1_10_3,64,https://www.ti.com/lit/ds/symlink/sn74ls04.pdf?ts=1751220840306&ref_url=https%253A%252F%252Fwww.google.com%252F
HEF4011 = TC4011,I1_10_4,44,https://assets.nexperia.com/documents/data-sheet/HEF4011B.pdf
CD4069,I1_10_5,10,https://www.ti.com/lit/ds/symlink/cd4069ub.pdf?ts=1751263749713&ref_url=https%253A%252F%252Fwww.google.com%252F
L293D,I1_10_5,11,https://www.ti.com/lit/ds/symlink/l293.pdf
MIP2F2,I1_10_5,1,https://imrad.com.ua/userdata/modules/productFiles/trlCfLSi_MIP2F20MS-Panasonic.pdf?srsltid=AfmBOor3oUM75Be-cRE1h-7osCDNkFXNTf34h-d3dhA-Vknvj1AwbcHV
CD4070,I1_10_5,8,https://www.ti.com/lit/ds/symlink/cd4070b.pdf?ts=1751263794257&ref_url=https%253A%252F%252Fwww.google.com%252F
NE556,I1_10_6,19,https://www.ti.com/lit/ds/symlink/na556.pdf?ts=1751263811789&ref_url=https%253A%252F%252Fwww.google.com%252F
MAX485,I1_10_6,6,https://www.analog.com/media/en/technical-documentation/data-sheets/MAX1487-MAX491.pdf
CD40168CN,I1_10_7,8,https://www.ti.com/lit/ds/symlink/cd4018b.pdf?ts=1751263843222&ref_url=https%253A%252F%252Fwww.google.com%252F
A3131,I1_10_7,9,https://techcenter.lanxess.com/scp/americas/en/products/datasheet/LANXESS_Pocan_A3131_000000_ISO_EN.pdf?docId=31465652
CD4053 = HD14053,I1_11_1,20,https://www.ti.com/lit/ds/symlink/cd4053b.pdf?ts=1751191738568&ref_url=https%253A%252F%252Fwww.google.com%252F
FA13844,I1_11_1,20,https://assets.yoreparo.com/attachments/nL3G7JGQcoYfxvtxsllDmRICLEmgbZ7OnsWF85yW.pdf
UC2844,I1_11_1,16,https://www.ti.com/lit/ds/symlink/uc2845aq.pdf?ts=1751260925607
DAC0800LCN,I1_11_2,9,https://www.ti.com/lit/ds/symlink/dac0800.pdf
TLC2652,I1_11_2,4,https://www.ti.com/lit/ds/symlink/tlc2652.pdf?ts=1751263993063&ref_url=https%253A%252F%252Fwww.google.com%252F
74HCTLS161,I1_11_2,1,https://www.ti.com/lit/ds/symlink/sn74ls161a.pdf?ts=1751264008164&ref_url=https%253A%252F%252Fwww.google.com%252F
74122,I1_11_2,1,https://www.ti.com/lit/ds/symlink/sn54123.pdf?ts=1751261467906&ref_url=https%253A%252F%252Fwww.google.com%252F
TNY264,I1_11_2,3,https://www.farnell.com/datasheets/98510.pdf
CD4053,I1_11_2,3,https://www.ti.com/lit/ds/symlink/cd4053b.pdf?ts=1751191738568&ref_url=https%253A%252F%252Fwww.google.com%252F
DM74132N = 74HC132N,I1_11_3,40,https://assets.nexperia.com/documents/data-sheet/74HC_HCT132.pdf
LM239,I1_11_3,1,https://www.ti.com/lit/ds/symlink/lm139.pdf
74423,I1_11_3,1,https://www.we-online.com/components/products/datasheet/744223.pdf
74LS42,I1_11_3,1,https://www.futurlec.com/Datasheet/74ls/74LS42.pdf
74HC132N,I1_11_4,28,https://assets.nexperia.com/documents/data-sheet/74HC_HCT132.pdf
74HC32= M74HCT32B,I1_11_4,4,https://assets.nexperia.com/documents/data-sheet/74HC_HCT32.pdf
CD4093,I1_11_4,4,https://www.ti.com/lit/ds/symlink/cd4093b.pdf?ts=1751202320295&ref_url=https%253A%252F%252Fwww.google.com%252F
HEF4093BP,I1_11_5,7,https://assets.nexperia.com/documents/data-sheet/HEF4093B.pdf
MCT2E,I1_11_5,6,https://www.farnell.com/datasheets/94950.pdf
UC3845,I1_11_5,27,https://www.ti.com/lit/ds/symlink/uc3845.pdf?ts=1751190743064&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FUC3845%253Fbm-verify%253DAAQAAAAL_____2UcVO6GhRsx0GlMZOT4IJXdKWfQU66Ldt0dNft8FShgI0ufD13esgje13IRUmOCdaw61Y5R5u-f7A15QZV0tTRRiUDM0HZOxhj0_jPcUcyMH-Xrykx62dQ6jZykgdg4rkTTmHreVdWBxaXJnm6Q1toFt4ggsE_zgZbcNtwoCSsgr8vc943LpxzRnJv5gARIMazb7AVzkKHn_9RrszH631ofqqLxJNFTZNCn8mi85KrUCn_qVZIP-yiaClt7wyXfXUWb8mlFGmTd27WTRCw_YzQuMPEtPgQWxSbV29sw3vtzC5or
HEF4081B,I1_11_6,47,https://assets.nexperia.com/documents/data-sheet/HEF4081B.pdf
DG201BDJ = DG201A,I1_11_7,26,https://www.vishay.com/docs/70037/dg201b.pdf
DM74241N,I1_12_1,18,…
4029,I1_12_1,22,https://www.ti.com/lit/ds/symlink/cd4029b-mil.pdf?ts=1751218501897&ref_url=https%253A%252F%252Fwww.google.com%252F
SN74LS245 = SN74HCT245N,I1_12_2,38,https://www.ti.com/lit/ds/symlink/sn74ls245.pdf?ts=1751183174024&ref_url=https%253A%252F%252Fwww.google.com%252F
74HC573 = 74ALS573,I1_12_3,33,https://www.ti.com/lit/ds/symlink/sn54hct245.pdf?ts=1751264403062&ref_url=https%253A%252F%252Fwww.mouser.in%252F
HCF4040,I1_12_3,7,https://www.rxelectronics.com.ua/datasheet/f5/HCF4040M013TR.pdf
74LS244 = 74HC244,I1_12_4,29,https://www.ti.com/lit/ds/symlink/sn74s244.pdf
MC74LS273,I1_12_5,21,https://www.thegeekpub.com/wp-content/uploads/2024/02/74ls273-datasheet.pdf?srsltid=AfmBOorSgeysG8ww81ABV-0Y74pHjYKyYqseG7OB6tTUnYGzTqeVOTa3
MC1723CL,I1_12_5,0,https://bg-electronics.de/datenblaetter/Schaltkreise/MC1723CL.pdf
MC1458,I1_12_5,25,https://www.ti.com/lit/ds/symlink/mc1458.pdf?ts=1751262703196&ref_url=https%253A%252F%252Fwww.google.com%252F
ULN2803,I1_12_6,33,https://www.st.com/resource/en/datasheet/uln2801a.pdf
SN74LS374,I1_12_7,2,https://www.ti.com/lit/ds/symlink/sn54ls373-sp.pdf?ts=1751203282939&ref_url=https%253A%252F%252Fwww.google.com%252F
LM339,I1_12_7,24,https://www.ti.com/lit/ds/symlink/lm339-n.pdf
