,,,,,
,MATERIAL_DESC,STORAGE_LOCATION,SUBSTORE_STOCK,DATASHEET LINK,
,470?F/250V ,BOX 1,3,https://ampere-electronics.com/product/electrolytic-capacitor-470uf-250v/,
,180?F/450V ,BOX 1,15,https://www.partsearch.io/nichicon/LGG2W181MELA30,
,6800?F/50V ,BOX 1,5,https://www.it-tronics.de/en/snap-in-electrolytic-capacitor-radial-6800-f-50v-1050c-kmh50vb682m35x30-d35x30mm-6800uf/,
,6800?F/50V ,BOX 1,10,https://www.it-tronics.de/en/snap-in-electrolytic-capacitor-radial-6800-f-50v-1050c-kmh50vb682m35x30-d35x30mm-6800uf/,
,330?F/250V ,BOX 1,12,https://twen.rs-online.com/web/p/aluminium-capacitors/4961612?srsltid=AfmBOopW5k3iF_XgnUsCFr2vu-U-Aqt3JWf1_xqboR_6XvWN7Hv87PVL,
,220?F/420V ,BOX 1,20,https://www.mouser.in/datasheet/2/293/e_lgu-3420130.pdf,
,470?F/250V ,BOX 1,10,https://ampere-electronics.com/product/electrolytic-capacitor-470uf-250v/,
,180?F/400V ,BOX 1,14,https://www.it-tronics.de/en/snap-in-electrolytic-capacitor-radial-180-f-400v-1050c-kmh400vn18130x30t2-d30x30mm-180uf/,
,5600?F/80V ,BOX 1,9,https://twen.rs-online.com/web/p/aluminium-capacitors/7714771?srsltid=AfmBOopIsJgLx_tFo8Bs0qHSHuJf6G8CaYQkQsu9NVc1wiboWGZsiX30,
,330?F/450V ,BOX 1,9,http://twen.rs-online.com/web/p/aluminium-capacitors/2098676?srsltid=AfmBOorM1lY3YCr8DxdkBoM0JjFWjePHd1MrUL_wgCw8g1URxDvpujmN,
,5600?F/63V ,BOX 1,15,https://www.digikey.in/en/products/detail/epcos-tdk-electronics/B41605D8568M2/10716647,
,470?F/450V ,BOX 1,60,"https://www.micros.com.pl/en/product/ke-47045030x50lt,208904.html",
,10000?F/63V ,BOX 1,4,https://www.rs-online.vn/p/capacitor-lytic-series-256-10000uf-63v/,
,10000?F/63V ,BOX 1,10,https://www.rs-online.vn/p/capacitor-lytic-series-256-10000uf-63v/,
,4700?F/80V ,BOX 1,10,https://www.vishay.com/docs/28410/256pmg-si.pdf,
,220?F/400V ,BOX 1,24,https://www.vishay.com/docs/28341/159pulsi.pdf,
,8200?F/63V ,BOX 1,15,https://twen.rs-online.com/web/p/aluminium-capacitors/8714280?srsltid=AfmBOor8MR35sO_3uIuySKnp08rhnY69FnxUxTj3oEEfMiGxv8yWJd7j,
,4700?F/80V ,BOX 1,5,https://www.vishay.com/docs/28410/256pmg-si.pdf,
,330?F/450V ,BOX 1,11,https://www.rs-online.vn/p/capacitor-snap-in-series-ls-330uf-450v/,
,330?F/450V ,BOX 1,7,https://www.rs-online.vn/p/capacitor-snap-in-series-ls-330uf-450v/,
,6800?F/50V ,BOX 1,21,https://www.electroncomponents.com/6800uf-50v-radial-electrolytic-capacitor?srsltid=AfmBOoriZiOcBGymCcNewN8xPJhWWWmzRcaP_0v7fOclfDnnSlbh3TMibb0,
,6800?F/63V ,BOX 1,9,https://docs.rs-online.com/fc68/0900766b813d38c1.pdf,
,6800?F/63V ,BOX 1,5,https://docs.rs-online.com/fc68/0900766b813d38c1.pdf,
,1000?F/250V ,BOX 1,7,https://sharvielectronics.com/product/1000uf-250v-electrolytic-capacitor-105%E2%84%83-30x40mm-junzl/?srsltid=AfmBOophFbvcufDEy4HX-BXEKmAPgJBaXF4CIyTArEJneYf4jsRFNOO_,
,470nF PHE 450 1000(BLUE),BOX 1,20,https://content.kemet.com/datasheets/KEM_F3033_PHE450.pdf,
,SCR SK45 WT08 ,BOX 2,5,BEARING HEATER,
,1000?F/35V ,BOX 2,20,https://www.sunrom.com/download/876.pdf,
,470?F/100V ,BOX 2,50,https://diyaudiocart.com/product/nichicon-capacitor-aluminum-470uf-20-100v-radial/,
,330?F/50V ,BOX 2,100,https://www.electronifyindia.com/products/330%C2%B5f-50v-smd-electrolytic-capacitor?srsltid=AfmBOooMTQjRxLhyuuiz-vKwl7ZM05us-oD9BW-pbR1qM9CgrkRCspP-,
,2200?F/63V ,BOX 2,20,https://www.vishay.com/docs/28346/051053pe.pdf,
,470?F/220V ,BOX 2,10,,
,330?F/250V ,BOX 2,16,https://twen.rs-online.com/web/p/aluminium-capacitors/4961612?srsltid=AfmBOoqn8WcT93KSeUIa9MmQfYNgb06vAZAlCGdh8lJURP4EWlLLi93K,
,5600?F/80V ,BOX 2,10,https://twen.rs-online.com/web/p/aluminium-capacitors/7714771?srsltid=AfmBOoq6l_y8lrQECSINB4pwUvkjmMtdY5wH-VL5Nn7KqFd6nFpJDEww,
,330?F/450V ,BOX 2,10,https://www.rs-online.vn/p/capacitor-snap-in-series-ls-330uf-450v/,
,5600?F/80V ,BOX 2,10,https://twen.rs-online.com/web/p/aluminium-capacitors/7714771?srsltid=AfmBOoq6l_y8lrQECSINB4pwUvkjmMtdY5wH-VL5Nn7KqFd6nFpJDEww,
,470?F/250V ,BOX 2,10,https://ampere-electronics.com/product/electrolytic-capacitor-470uf-250v/,
,CAP 0.82µF/250V,BOX 2,50,https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf,
,330?F/200V ,BOX 2,25,https://www.farnell.com/datasheets/2321299.pdf,
,220?F/400V ,BOX 2,25,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*c8dp2k*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,100?F/450V ,BOX 2,14,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*c8dp2k*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,680?F/200V ,BOX 2,25,https://docs.rs-online.com/3fbe/A700000008615655.pdf,
,100?F/450V ,BOX 2,25,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*1xezrlx*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,4700?F/25V ,BOX 2,50,https://evelta.com/4700uf-25v-electrolytic-capacitor/?srsltid=AfmBOopl2yj15F57URM0FJ86rQ6jNbeaQ2W5kRenbXVIEIrPDDS_NR7i,
,330?F/200V ,BOX 2,6,https://www.farnell.com/datasheets/2321299.pdf,
,180?F/450V ,BOX 2,10,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*6dpye0*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,680?F/200V ,BOX 2,9,https://docs.rs-online.com/3fbe/A700000008615655.pdf,
,4.7?F/305V ,BOX 2,50,https://docs.rs-online.com/b9d7/0900766b81399d48.pdf,
,8.2?F/305V ,BOX 2,50,https://uk.rs-online.com/web/p/film-capacitors/1726028,
,180?F/450V ,BOX 3,10,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*6dpye0*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,470?F/450V ,BOX 3,10,https://www.vishay.com/docs/28458/193pursi.pdf,
,4700?F/25V ,BOX 3,100,http://www.samwha.com/electric/product/list_pdf2/SD.pdf,
,6800?F/50V ,BOX 3,10,https://docs.rs-online.com/fef7/0900766b81581716.pdf,
,6800?F/50V ,BOX 3,50,https://docs.rs-online.com/fef7/0900766b81581716.pdf,
,6800?F/50V ,BOX 3,10,https://docs.rs-online.com/fef7/0900766b81581716.pdf,
,180?F/450V ,BOX 3,10,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*6dpye0*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,220?F/400V ,BOX 3,40,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*c8dp2k*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,6800?F/50V ,BOX 3,40,https://docs.rs-online.com/fef7/0900766b81581716.pdf,
,6800?F/50V ,BOX 3,23,https://docs.rs-online.com/fef7/0900766b81581716.pdf,
,8200?F/71V ,BOX 3,4,https://www.nichicon.co.jp/english/series_items/catalog_pdf/e-lks.pdf,
,330?F/450V ,BOX 3,5,https://www.rs-online.vn/p/capacitor-snap-in-series-ls-330uf-450v/,
,6800?F/50V ,BOX 3,50,https://docs.rs-online.com/fef7/0900766b81581716.pdf,
,5600?F/80V ,BOX 3,36,https://twen.rs-online.com/web/p/aluminium-capacitors/7714771?srsltid=AfmBOoq6l_y8lrQECSINB4pwUvkjmMtdY5wH-VL5Nn7KqFd6nFpJDEww,
,5600?F/63V ,BOX 3,36,https://www.digikey.in/en/products/detail/epcos-tdk-electronics/B41605D8568M2/10716647,
,390?F/400V ,BOX 3,6,https://docs.rs-online.com/2c2c/A700000011150782.pdf,
,5600?F/80V ,BOX 3,10,https://twen.rs-online.com/web/p/aluminium-capacitors/7714771?srsltid=AfmBOoq6l_y8lrQECSINB4pwUvkjmMtdY5wH-VL5Nn7KqFd6nFpJDEww,
,1000?F/80V ,BOX 3,4,https://in.rsdelivers.com/product/rubycon/80zlh1000mefcce16x40/rubycon-1000%CE%BCf-aluminium-electrolytic-capacitor-dc/1728125,
,390?F/450V ,BOX 3,10,https://www.mouser.in/datasheet/2/293/e_lhx-3537029.pdf,
,330?F/450V ,BOX 3,4,https://www.rs-online.vn/p/capacitor-snap-in-series-ls-330uf-450v/,
,150?F/400V ,BOX 3,4,https://www.we-online.com/components/products/datasheet/860021383023.pdf,
,180?F/450V ,BOX 3,5,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*6dpye0*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,22?F/250V ,BOX 4,48,https://www.sunrom.com/download/876.pdf,
,1000?F/50V ,BOX 4,20,https://www.cde.com/resources/catalogs/ATB.pdf,
,1000?F/63V ,BOX 4,20,https://www.vishay.com/docs/28334/118aht.pdf,
,47?F/250V ,BOX 4,50,https://www.mouser.in/datasheet/2/447/KEM_A4008_ESG-3316600.pdf,
,100?F/450V ,BOX 4,6,https://www.farnell.com/datasheets/2321299.pdf?_gl=1*c8dp2k*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,470?F/63V ,BOX 4,100,https://www.sunrom.com/download/876.pdf,
,470?F/50V ,BOX 4,100,https://www.sunrom.com/download/876.pdf,
,1000?F/63V ,BOX 4,25,https://www.vishay.com/docs/28334/118aht.pdf,
,100?F/250V ,BOX 4,10,https://www.mouser.in/datasheet/2/447/KEM_A4074_ESL-3316085.pdf,
,1000?F/63V ,BOX 4,10,https://www.vishay.com/docs/28334/118aht.pdf,
,470?F/50V ,BOX 4,50,https://www.sunrom.com/download/876.pdf,
,330?F/63V ,BOX 4,60,https://uk.rs-online.com/web/p/aluminium-capacitors/1701275,
,180?F/250V ,BOX 4,5,https://twen.rs-online.com/web/p/aluminium-capacitors/7529498?srsltid=AfmBOopwpRcvAqsMbq1nQumNmY7oFamJJH2KYdGK7am44yX4BEaohh7V,
,4700?F/25V ,BOX 4,10,https://evelta.com/4700uf-25v-electrolytic-capacitor/?srsltid=AfmBOopl2yj15F57URM0FJ86rQ6jNbeaQ2W5kRenbXVIEIrPDDS_NR7i,
,470?F/63V ,BOX 4,10,https://www.sunrom.com/download/876.pdf,
,1?F/400V ,BOX 4,50,https://sharvielectronics.com/product/1uf-400v-1000nf-105j-polyester-film-capacitor/?srsltid=AfmBOoqTh2DF2ut0XTi3xizF6wv4bRpcaW9F0qvSOa3sILNOfcbiRwZh,
,1500?F/35V ,BOX 4,100,https://www.mouser.in/datasheet/2/977/Rubycon_Corportation_ZLR-3502683.pdf,
,4700?F/25V ,BOX 4,10,https://evelta.com/4700uf-25v-electrolytic-capacitor/?srsltid=AfmBOopl2yj15F57URM0FJ86rQ6jNbeaQ2W5kRenbXVIEIrPDDS_NR7i,
,47?F/250V ,BOX 4,100,https://www.mouser.in/datasheet/2/447/KEM_A4008_ESG-3316600.pdf,
,1500?F/35V ,BOX 4,80,https://www.mouser.in/datasheet/2/977/Rubycon_Corportation_ZLR-3502683.pdf,
,680?F/50V ,BOX 4,100,https://www.farnell.com/datasheets/3959171.pdf?_gl=1*g9zjfu*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,220?F/63V ,BOX 4,50,https://www.ktron.in/product/63v-220uf-electrolytic-capacitor-10-x-16-mm/?srsltid=AfmBOooUB7p5UUUtJeXjyGiVUGuy9Tv2F0X5bR4AMBuQgRQ5jfSlYqKE&v=c86ee0d9d7ed,
,220?F/100V ,BOX 4,100,https://www.cde.com/resources/catalogs/ATB.pdf,
,1000?F/16V ,BOX 4,59,https://www.vishay.com/docs/28570/126alx.pdf,
,330?F/63V ,BOX 4,100,https://uk.rs-online.com/web/p/aluminium-capacitors/1701275,
,470?F/450V ,BOX 4,120,"https://www.micros.com.pl/en/product/ke-47045030x50lt,208904.html",
,10µF/250V  ,BOX 4,100,https://www.tdk-electronics.tdk.com/inf/20/20/db/fc_2009/B32520_529.pdf,
,4.7?F/100V,BOX 4,50,https://4donline.ihs.com/images/VipMasterIC/IC/AVXC/AVXC-S-A0013335498/AVXC-S-A0014059611-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0,
,4.7?F/100V,BOX 4,50,https://4donline.ihs.com/images/VipMasterIC/IC/AVXC/AVXC-S-A0013335498/AVXC-S-A0014059611-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0,
,220?F/16V,BOX 4,50,https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1175.pdf,
,0.47µF/50V,BOX 4,50,https://www.farnell.com/datasheets/3916906.pdf?_gl=1*2mdsu*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,0.47µF/50V,BOX 4,50,https://www.farnell.com/datasheets/3916906.pdf?_gl=1*2mdsu*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,1µF/450V,BOX 4,50,https://www.cde.com/resources/catalogs/CKH_CKE.pdf,
,1000?F/50V ,BOX 4,50,https://www.cde.com/resources/catalogs/ATB.pdf,
,47nF/1500V DC = 47nF/2000V DC,BOX 4,50,,
,100nF/2000V DC ,BOX 4,10,https://www.indiamart.com/proddetail/100nf-2000vdc-el-ci-ar-capacitors-2855365090591.html?srsltid=AfmBOoplGBkGDkgx1eqb0tZAxX44jH-suKHfuGAtP8GxF8MmZl0V3Ol9,
,470?F/250V ,BOX 4,10,https://ampere-electronics.com/product/electrolytic-capacitor-470uf-250v/,
,33µF/250V,BOX 4,100,https://uk.rs-online.com/web/p/aluminium-capacitors/9203059,
,220µF/35V,BOX 4,100,https://www.vishay.com/docs/28395/150crz.pdf,
,220µF/35V,BOX 4,100,https://www.vishay.com/docs/28395/150crz.pdf,
,220µF/35V,BOX 4,100,https://www.vishay.com/docs/28395/150crz.pdf,
,220µF/63V,BOX 4,100,https://www.ktron.in/product/63v-220uf-electrolytic-capacitor-10-x-16-mm/?srsltid=AfmBOooKeKJ2xQoo1cUjWpIX-PbN2iI6EL5enyO29Oh1plRTeRCplcUA&v=c86ee0d9d7ed,
,220µF/63V,BOX 4,50,https://www.ktron.in/product/63v-220uf-electrolytic-capacitor-10-x-16-mm/?srsltid=AfmBOooKeKJ2xQoo1cUjWpIX-PbN2iI6EL5enyO29Oh1plRTeRCplcUA&v=c86ee0d9d7ed,
,220?F/50V ,BOX 4,50,https://www.vishay.com/docs/28395/150crz.pdf,
,220?F/16V,BOX 4,100,https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1175.pdf,
,220?F/16V,BOX 4,50,https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1175.pdf,
,22µF/250V,BOX 4,100,https://www.vishay.com/docs/28320/152rmh.pdf,
,22µF/160V,BOX 4,20,https://www.mouser.in/datasheet/2/40/kyocera_avx_aek_series-2933552.pdf,
,100µF/100V ,BOX 4,100,https://www.mouser.in/datasheet/2/293/e_uvp-3082211.pdf,
,4.7?F/50V,BOX 4,50,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/KRT31_X7R_50V_E.pdf,
,CAP 0.1µF/275V,BOX 4,50,https://www.film-capacitors.com/Products/suppression-capacitors/0-1uf-275v-x2-capacitor-for-dish-washing-machine/,
,CAP 0.22µF/275V,BOX 4,50,https://www.mouser.com/catalog/specsheets/f1778275.pdf?srsltid=AfmBOooLNJXK4sgF323K8xScOAVxU4w6Hg_6F1fmAWRDUJAMrDKay_f9,
,470?F/250V ,BOX 5,2,https://ampere-electronics.com/product/electrolytic-capacitor-470uf-250v/,
,225K250V (2?F/250V ),BOX 5,16,MOV TYPE,https://www.electrikkart.com/dec-225k-250vac-2-2mfd-250vac-or-400vdc-10-33mm-axial-capacitor-datasheet-200nos
,470nF/1000V ,BOX 5,25,https://www.piekarz.pl/en/32912-capacitor-wima-470nf-1000v-dc-400v-ac/,
,4700?F/100V ,BOX 5,3,https://www.mouser.in/datasheet/2/447/KEM_A4082_ALC80-3316696.pdf,
,33?F/250V AC,BOX 5,1,https://uk.rs-online.com/web/p/film-capacitors/2584197,
,2200?F/450V ,BOX 5,1,https://4donline.ihs.com/images/VipMasterIC/IC/EPCO/EPCOS20907/EPCOS20907-1.pdf?hkey=CECEF36DEECDED6468708AAF2E19C0C6,
,5600?F/80V ,BOX 5,1,https://twen.rs-online.com/web/p/aluminium-capacitors/7714771?srsltid=AfmBOoq6l_y8lrQECSINB4pwUvkjmMtdY5wH-VL5Nn7KqFd6nFpJDEww,
,0.68?F/3000V AC,BOX 5,3,https://datasheets.kyocera-avx.com/AVX-SV_Style.pdf,
,330?F/450V ,BOX 5,10,http://twen.rs-online.com/web/p/aluminium-capacitors/2098676?srsltid=AfmBOorM1lY3YCr8DxdkBoM0JjFWjePHd1MrUL_wgCw8g1URxDvpujmN,
,4700?F/100V ,BOX 5,6,https://www.mouser.in/datasheet/2/447/KEM_A4082_ALC80-3316696.pdf,
,4700?F/100V ,BOX 5,6,https://www.mouser.in/datasheet/2/447/KEM_A4082_ALC80-3316696.pdf,
,330?F/450V ,BOX 5,9,http://twen.rs-online.com/web/p/aluminium-capacitors/2098676?srsltid=AfmBOorM1lY3YCr8DxdkBoM0JjFWjePHd1MrUL_wgCw8g1URxDvpujmN,
,3300?F/35V ,BOX 5,20,https://docs.rs-online.com/a195/0900766b8154d042.pdf,
,4700?F/100V ,BOX 5,8,https://www.mouser.in/datasheet/2/447/KEM_A4082_ALC80-3316696.pdf,
,22?F/450V ,BOX 6,100,https://www.vishay.com/docs/28164/mkp1848dcl.pdf,
,680?F/50V ,BOX 6,15,https://www.farnell.com/datasheets/3959171.pdf?_gl=1*g9zjfu*_gcl_au*MTUxOTc1ODEuMTc1MTAxNTM4MQ..,
,4700?F/16V ,BOX 6,100,https://www.zeusbtc.com/ASIC-Miner-Repair/Parts-Tools-Details.asp?ID=1694,
,4700?F/10V ,BOX 6,100,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1209.pdf,
,100?F/100V ,BOX 6,50,https://www.mouser.in/datasheet/2/293/e_uvp-3082211.pdf,
,1000?F/10V ,BOX 6,100,https://www.vishay.com/docs/28395/150crz.pdf,
,220?F/25V ,BOX 6,50,https://www.vishay.com/docs/28321/136rvi.pdf,
,4700?F/10V ,BOX 6,50,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1209.pdf,
,330?F/63V ,BOX 6,25,https://uk.rs-online.com/web/p/aluminium-capacitors/1701275,
,47?F/100V ,BOX 6,100,https://www.mouser.in/datasheet/2/40/apz_series-2933544.pdf,
,4700?F/10V ,BOX 6,50,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1209.pdf,
,1500?F/6.3V ,BOX 6,100,https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1181.pdf,
,10?F/35V ,BOX 6,200,https://www.we-online.com/components/products/datasheet/865230542002.pdf,
,220?F/25V ,BOX 6,100,https://www.vishay.com/docs/28321/136rvi.pdf,
,10?F/450V ,BOX 6,50,https://www.vishay.com/docs/42045/500d.pdf,
,22?F/250V ,BOX 6,50,https://www.sunrom.com/download/876.pdf,
,330?F/63V ,BOX 6,50,https://uk.rs-online.com/web/p/aluminium-capacitors/1701275,
,33?F/250V ,BOX 6,50,https://uk.rs-online.com/web/p/film-capacitors/2584197,
,2200?F/10V ,BOX 6,150,https://www.mouser.in/datasheet/2/293/e_upw-3082351.pdf,
,10?F/100V ,BOX 6,100,https://product.tdk.com/en/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_general_en.pdf,
,220?F/25V ,BOX 6,25,https://www.vishay.com/docs/28321/136rvi.pdf,
,100?F/25V ,BOX 6,100,https://www.we-online.com/components/products/datasheet/865090449009.pdf,
,2200?F/10V ,BOX 6,50,https://www.mouser.in/datasheet/2/293/e_upw-3082351.pdf,
,1000?F/10V ,BOX 6,100,https://www.vishay.com/docs/28395/150crz.pdf,
,10?F/50V ,BOX 6,200,https://www.mouser.in/datasheet/2/420/Chemi_Con_MVHRA_e-3313642.pdf,
,33?F/25V ,BOX 6,100,https://www.farnell.com/datasheets/2820388.pdf,
,4.7?F/450V ,BOX 6,50,https://product.tdk.com/system/files/dam/doc/product/capacitor/aluminum-electrolytic/single-ended/data_sheet/20/30/db/aec/b43890.pdf,
,1000?F/63V ,BOX 6,10,https://www.vishay.com/docs/28334/118aht.pdf,
,220?F/25V ,BOX 6,50,https://www.vishay.com/docs/28321/136rvi.pdf,
,560?F/35V ,BOX 6,50,https://uk.rs-online.com/web/p/aluminium-capacitors/1084776,
,3300?F/10V ,BOX 6,50,https://4donline.ihs.com/images/VipMasterIC/IC/PANA/PANA-S-A0017042841/PANA-S-A0017230337-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0,
,20 PIN IC SOCKET,BOX 6,50,.,
,14 PIN IC SOCKET,BOX 6,50,.,
,16 PIN IC SOCKET,BOX 6,50,.,
,zener box,BOX 6,1,.,
,ZENER BOX,BOX 7,4,.,
,CAP 3.3µF/305V,BOX 7,10,https://docs.rs-online.com/6a07/0900766b81399d44.pdf,
,CAP 0.1µF/1000V DC,BOX 7,10,https://www.ato.com/0-1%CE%BCf-1kv-ceramic-capacitor?srsltid=AfmBOoqV7rLFYBG_EqRsSv01QV_BFEeUC_OCgDJkG0eEy9Vp50qjCbhZ,
,2200?F/16V ,BOX 7,50,https://sharvielectronics.com/product/2200uf-16v-electrolytic-capacitor-105c-12x20mm-samwha/?srsltid=AfmBOooLDw5XXQ7MpARmrgHnl3yNURyL09u5JizbipRu_yODvB_n-cRm,
,4700?F/10V ,BOX 7,100,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1209.pdf,
,330?F/100V ,BOX 7,100,https://www.farnell.com/datasheets/4379357.pdf,
,47?F/63V ,BOX 7,50,https://www.mouser.in/datasheet/2/447/KEM_A4005_ESH-3315849.pdf,
,47?F/450V ,BOX 7,50,https://www.farnell.com/datasheets/4379357.pdf,
,4700?F/16V ,BOX 7,100,https://www.zeusbtc.com/ASIC-Miner-Repair/Parts-Tools-Details.asp?ID=1694,
,10?F/100V ,BOX 7,50,https://product.tdk.com/en/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_general_en.pdf,
,1500?F/16V ,BOX 7,50,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1015.pdf,
,S20K440,BOX 7,25,https://www.alldatasheet.com/datasheet-pdf/pdf/183064/EPCOS/S20K440.html,
,S20K680,BOX 7,20,https://www.alldatasheet.com/datasheet-pdf/pdf/183114/EPCOS/S20K680.html,
,10K/3KW POTENTIOMETER,BOX 7,5,https://components101.com/resistors/potentiometer,
,zener diode box,BOX 7,5,.,
,Res.10K/3W ,BOX 7,50,https://www.vishay.com/docs/30204/rsns.pdf,
,Res.10K/5W ,BOX 7,50,https://www.vishay.com/docs/30204/rsns.pdf,
,screwdriver set,BOX 7,1,.,
,fuse 11A,BOX 7,5,https://www.alldatasheet.com/datasheet-pdf/pdf/605399/COOPER/DMM-B-11A.html,
,TOL lab components,BOX 7,1 set,.,
,7812,CUP BOARD 3,50,https://www.ti.com/lit/ds/symlink/lm7800.pdf?ts=1751230607046&ref_url=https%253A%252F%252Fpt.mouser.com%252F,
,7824,CUP BOARD 3,50,https://www.alldatasheet.com/datasheet-pdf/pdf/91537/ETC/7924.html,
,7912,CUP BOARD 3,50,https://www.ti.com/lit/ds/symlink/lm7800.pdf?ts=1751230607046&ref_url=https%253A%252F%252Fpt.mouser.com%252F,
,7924,CUP BOARD 3,50,https://www.alldatasheet.com/datasheet-pdf/pdf/91537/ETC/7924.html,
,QM50DY-H,CUP BOARD 3,2,https://www.alldatasheet.com/datasheet-pdf/pdf/2136/MITSUBISHI/QM50DY-2H.html,
,IGBT BSM15GD120DN2E3224,CUP BOARD 2,5 NOS.,POSIDYNE & SIEMENS DRIVE,
