,MATERIAL_DESCRIPTION,STORAGE_LOCATION,SUBSTORE_STOCK,DATASHEET LINK,
,DF10S ,BOX-1 ,5,https://www.onsemi.com/download/data-sheet/pdf/df10s-d.pdf,
,Z5W,BOX-1 ,18,"https://en.eeworld.com.cn/datasheet/so,z5w.html",
,1P,BOX-1 ,10,https://www.electricallearner.in/wp-content/uploads/2022/08/PMBT2222A-1P-SMD-transistor-datasheet.pdf,
,JTW,BOX-1 ,24,https://pdf.datasheet.live/f6955f1d/rcdcomponents.com/PRM1/4B-1R1-JTW.pdf,
,Z3P,BOX-1 ,6,https://www.mouser.in/datasheet/2/18/Amphenol_01222019_C10-730513-Z3P-1524989.pdf,
,1B,BOX-1 ,17,https://fscdn.rohm.com/en/products/databook/datasheet-nrnd/discrete/diode/zener/tfzgtr9.1b-e.pdf,
,JTP,BOX-1 ,15,https://cdn-reichelt.de/documents/datenblatt/C200/JTP-1138.pdf,
,Z3W,BOX-1 ,99,https://www.farnell.com/datasheets/320149.pdf,
,Z3,BOX-1 ,10,…,
,Z7 ,BOX-2,63,…,
,6C,BOX-2,95,https://www.mouser.com/datasheet/2/143/PT334-6Cnew_datasheet-41749.pdf?srsltid=AfmBOooXfgd7qDbpPlLXcr6VvFk7odl0ur9rSUwHK56Sznjinh8CHm69,
,Z9,BOX-2,19,….,
,5C,BOX-2,7,https://docs.rs-online.com/9602/0900766b8119c5a1.pdf,
,5CW,BOX-2,92,,
,2F,BOX-2,8,,
,J45H11G,BOX-2,2,https://www.onsemi.com/download/data-sheet/pdf/mjd44h11-d.pdf,
,FBC40S ,BOX-3,20,https://www.vishay.com/docs/91116/sihfbc40.pdf,
,WY12=Y12,BOX-3,45,,
,Z1,BOX-3,10,,
,A1=BAW56,BOX-3,13,https://www.onsemi.com/download/data-sheet/pdf/baw56lt1-d.pdf,
,FR9014,BOX-3,8,https://www.vishay.com/docs/91277/sihfr901.pdf,
,RECT.DF105,BOX-3,29,https://www.alldatasheet.com/view_datasheet.jsp?Searchword=DF105,
,W1P37 ,BOX-4,51,https://www.alldatasheet.com/category/index.jsp?sSearchword=SMD%20W1P%20NPN%20TRANSISTOR,
,J133,BOX-4,4,https://www.vbsemi.com/Package/TO252/J133-Z-T1-VB.pdf,
,FR9120N,BOX-4,23,https://www.infineon.com/dgdl/irfr9120npbf.pdf?fileId=5546d462533600a40153563607932138,
,FR9014,BOX-4,20,https://www.vishay.com/docs/91277/sihfr901.pdf,
,Y6,BOX-4,2,,
,1A(NPN) ,BOX-5,14,https://assets.nexperia.com/documents/data-sheet/PBSS4160PANP-Q.pdf,
,FZT749,BOX-5,9,https://www.mouser.com/datasheet/2/115/DIOD_S_A0001069536_1-2542007.pdf?srsltid=AfmBOopKRfhBA4HRRHqRll4mZLxzTAaw2_Jtscb6UHYEoWpsbTQrOeTa,
,A7W,BOX-5,4,https://www.tme.eu/Document/dd141a03230e862a0cf91279fc7d71fb/BAV99.PDF,
,IR2104,BOX-5,25,https://docs.rs-online.com/410f/0900766b80025ef9.pdf,
,A7W,BOX-5,10,https://www.tme.eu/Document/dd141a03230e862a0cf91279fc7d71fb/BAV99.PDF,
,M7,BOX-5,10,https://www.kingtronics.com/pdf/m7-diode.pdf,
,5B ,BOX-6,3,http://www.stcomponent.com/datasheets/BC807-[V1.0].pdf,
,Z7,BOX-6,4,https://www.farnell.com/datasheets/3166177.pdf,
,OP282,BOX-6,5,https://www.analog.com/media/en/technical-documentation/data-sheets/op282_482.pdf,
,CY62256,BOX-6,10,https://www.infineon.com/dgdl/Infineon-CY62256N_256-Kbit_(32_K_8)_Static_RAM-DataSheet-v11_00-EN.pdf?fileId=8ac78c8c7d0d8da4017d0ebee07732ce,
,HCT08,BOX-6,1,https://www.ti.com/lit/ds/symlink/sn74hct08.pdf?ts=1751188834929&ref_url=https%253A%252F%252Fwww.google.com%252F,
,BCP55 ,BOX-7,32,https://docs.rs-online.com/7296/0900766b80466693.pdf,
,J1/SS,BOX-7,4,….,
,AD8602,BOX-7,10,https://www.analog.com/media/en/technical-documentation/data-sheets/ad8601_8602_8604.pdf,
,3844,BOX-7,1,https://www.onsemi.com/pdf/datasheet/uc3844-d.pdf,
,TRANS.K431,BOX-7,10,https://www.onsemi.com/pdf/datasheet/ka431-d.pdf,
,J417=QN6717=2SJ417 ,BOX-8,4,https://dfsimg1.hqewimg.com/group5/M00/19/33/wKhk3WanU7-APyd2AALQTsTNexs823.pdf,
,FR024N,BOX-8,20,https://www.infineon.com/dgdl/irfr024npbf.pdf?fileId=5546d462533600a40153562cf721203c,
,5CS,BOX-8,5,http://www.stcomponent.com/datasheets/BC807-[V1.0].pdf,
,HEF4020,BOX-8,16,https://assets.nexperia.com/documents/data-sheet/HEF4020B.pdf,
,5A = 572  ,BOX-9,13,https://www.analog.com/media/en/technical-documentation/data-sheets/adcmp572_573.pdf,
,LM2575S,BOX-9,25,https://www.ti.com/lit/ds/symlink/lm2575-n.pdf,
,12F510J,BOX-9,20,https://ww1.microchip.com/downloads/en/DeviceDoc/41268D.pdf,
,DS1232,BOX-9,12,https://www.analog.com/media/en/technical-documentation/data-sheets/ds1232.pdf,
,DIODE SB34 ,BOX-10,5,https://www.vishay.com/docs/88719/sb320.pdf,
,IN4007,BOX-10,8,https://www.vishay.com/docs/88503/1n4001.pdf,
,DIODE4148,BOX-10,16,https://www.vishay.com/docs/81857/1n4148.pdf,
,FAN7602,BOX-10,1,https://www.application-datasheet.com/pdf/on-semiconductor/fan7602n.pdf,
,74HC32,BOX-10,19,https://www.mouser.com/ds/2/308/74HC32.REV1-102593.pdf?srsltid=AfmBOoq-VYJje2qN_q52Acpn64tNOuD81pp0C0e_t7xWDY2SKfLmIXau,
,HC32(14 PIN),BOX-10,20,https://www.ti.com/lit/ds/symlink/sn54hc32-sp.pdf,
,74KC373,BOX-10,4,https://assets.nexperia.com/documents/data-sheet/74HC73.pdf,
,74HC251,BOX-10,3,https://assets.nexperia.com/documents/data-sheet/74HC_HCT251.pdf,
,MAX3491 (14 PIN),BOX-10,10,https://www.analog.com/media/cn/technical-documentation/data-sheets/1079.pdf,
,74HC7541,BOX-10,7,https://www.datasheetbank.com/en/pdf-view/74HC7541-Philips,
,TLP181,BOX-10,35,https://www.mouser.com/datasheet/2/408/TLP181_datasheet_en_20190617-708235.pdf?srsltid=AfmBOop69dj2GhW3zH0pdlRE7Vzo_5hVhmKpFCjvqRlcgDaQW1nQq-7v,
,T4/E3/S3  ,BOX-11,5,https://www.st.com/resource/en/datasheet/t405.pdf,
,14050/4050,BOX-11,50,https://www.bg-electronics.de/datenblaetter/Schaltkreise/MC14050B.pdf,
,4981BD (20 PIN),BOX-11,10,https://www.st.com/resource/en/datasheet/l4981.pdf,
,FST3345 ,BOX-11,20,https://www.mouser.com/ds/2/308/fst3345-1192423.pdf?srsltid=AfmBOoruaam5wfbkvT5Bv0Nb1rJ93twXdqd0PTf9MnClULLyDxL5CslB,
,BYG20J,BOX-11,10,https://www.vishay.com/docs/88958/byg20d.pdf,
,ULN2003,BOX-11,10,https://www.st.com/resource/en/datasheet/uln2001.pdf,
,LM431,BOX-11,10,https://www.ti.com/lit/ds/symlink/lm431.pdf?ts=1751273632021&ref_url=https%253A%252F%252Fwww.google.com%252F,
,SP232EEN = MAX232,BOX-11,20,https://www.ti.com/lit/ds/symlink/max232.pdf?ts=1751255746349&ref_url=https%253A%252F%252Fwww.google.com%252F,
,Z1,BOX-11,10,….,
,4093,BOX-12,70,https://www.ti.com/lit/ds/symlink/cd4093b.pdf?ts=1751202320295&ref_url=https%253A%252F%252Fwww.google.com%252F,
,74HC74,BOX-12,23,https://www.ti.com/lit/ds/symlink/sn74hc74.pdf,
,ATMLH012,BOX-12,2,….,
,D213E2,BOX-12,29,https://www.vishay.com/docs/83647/ild205t.pdf,
,393,BOX-12,17,https://www.ti.com/lit/ds/symlink/lm393.pdf,
,ULN2003,BOX-12,14,https://www.st.com/resource/en/datasheet/uln2001.pdf,
,74HC573  ,BOX-13,8,https://assets.nexperia.com/documents/data-sheet/74HC_HCT573.pdf,
,UC2842(14PIN),BOX-13,3,https://tvsat.com.pl/PDF/U/uc3843_st.pdf,
,TL084,BOX-13,50,https://www.st.com/resource/en/datasheet/cd00000493.pdf,
,74HC4053,BOX-13,32,https://assets.nexperia.com/documents/data-sheet/74HC_HCT4053.pdf,
,1778,BOX-13,10,https://www.analog.com/media/en/technical-documentation/data-sheets/1778fb.pdf,
,3842,BOX-13,9,https://www.ti.com/lit/ds/symlink/uc3842.pdf,
,841,BOX-13,1,https://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-8495-8-bit-AVR-Microcontrollers-ATtiny441-ATtiny841_Datasheet.pdf,
,MAX3469,BOX-13,2,https://www.analog.com/media/en/technical-documentation/data-sheets/max3465-max3469.pdf,
,TL082,BOX-13,30,https://www.ti.com/lit/ds/symlink/tl082-n.pdf,
,UC2842( 16 PIN)  ,BOX-14,5,https://www.ti.com/lit/ds/symlink/uc2842.pdf?ts=1751274218453&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FUC2842,
,OZ9938,BOX-14,12,https://mediatronik.net/wp/wp-content/uploads/oz9938.pdf,
,LM317,BOX-14,77,https://www.ti.com/lit/ds/symlink/lm317.pdf,
,OP27,BOX-14,12,https://www.analog.com/media/en/technical-documentation/data-sheets/op27.pdf,
,HC32,BOX-14,30,https://www.ti.com/lit/ds/symlink/sn54hc32-sp.pdf,
,UC2842(8PIN),BOX-14,29,https://www.ti.com/lit/ds/symlink/uc2845aq.pdf?ts=1751260925607,
,LM358 ,BOX-15,13,https://www.ti.com/lit/ds/symlink/lm358.pdf,
,2202,BOX-15,12,https://www.mouser.com/datasheet/2/678/avgo_s_a0002854344_1-2291190.pdf?srsltid=AfmBOoqjhANMIdvduHIPHHC657OkRysSh1Hx79xnW7tbAX6PxWkixdoG,
,4011,BOX-15,19,https://www.ti.com/lit/ds/symlink/cd4011b.pdf?ts=1751262155923&ref_url=https%253A%252F%252Fwww.google.com%252F,
,4066,BOX-15,14,https://www.ti.com/lit/ds/symlink/cd4066b.pdf,
,14011,BOX-15,2,https://www.onsemi.com/download/data-sheet/pdf/mc14001b-d.pdf,
,HC125,BOX-15,10,https://www.ti.com/lit/ds/symlink/sn74hc125.pdf,
,14053,BOX-15,10,https://www.onsemi.com/download/data-sheet/pdf/mc14051b-d.pdf,
,ADM2486 ,BOX-16,26,https://www.analog.com/media/en/technical-documentation/data-sheets/adm2486.pdf,
,FZT749,BOX-16,33,https://www.onsemi.com/download/data-sheet/pdf/fzt749-d.pdf,
,FAN7602,BOX-16,18,https://www.application-datasheet.com/pdf/on-semiconductor/fan7602n.pdf,
,11C9ZS,BOX-16,1,https://bg-electronics.de/datenblaetter/Schaltkreise/11C90.pdf,
,HP3D6,BOX-16,2,https://www.onsemi.com/download/data-sheet/pdf/ncp1203-d.pdf,
,UC2825 ,BOX-17,14,https://www.ti.com/lit/ds/symlink/uc2825a-ep.pdf?ts=1751274822165&ref_url=https%253A%252F%252Fwww.google.com%252F,
,LF351,BOX-17,13,https://www.st.com/resource/en/datasheet/lf351.pdf,
,1634B1,BOX-17,5,https://www.analog.com/media/en/technical-documentation/data-sheets/1634ff.pdf,
,LM339(14PIN),BOX-17,64,https://www.ti.com/lit/ds/symlink/lm339-n.pdf,
,M430F1232,BOX-17,5,https://www.ti.com/lit/ds/symlink/msp430f1122.pdf,
,74132,BOX-18,13,https://www.ti.com/lit/ds/symlink/sn54s132.pdf?ts=1751242610196&ref_url=https%253A%252F%252Fwww.google.com%252F,
,TDA5200,BOX-18,15,https://www.kontest.ru/datasheet/infineon/tda5200.pdf,
,VP2033M,BOX-18,3,…,
,ACS712-20,BOX-18,10,https://www.handsontec.com/dataspecs/ACS712-Current%20Sensor.pdf,
,AD705,BOX-18,15,https://www.analog.com/media/en/technical-documentation/obsolete-data-sheets/1816945ad705.pdf,
,TL431,BOX-18,44,https://www.ti.com/lit/ds/symlink/tl431.pdf,
,14011B,BOX-19,1,https://www.onsemi.com/download/data-sheet/pdf/mc14001b-d.pdf,
,L6561D,BOX-19,12,https://www.st.com/resource/en/datasheet/l6561.pdf,
,VP3082,BOX-19,19,https://www.ti.com/lit/ds/symlink/sn65hvd3088e.pdf?ts=1751274445886&ref_url=https%253A%252F%252Fwww.google.com%252F,
,40056,BOX-19,2,https://www.ti.com/lit/ds/symlink/tps40056.pdf?ts=1751275340719&ref_url=https%253A%252F%252Fwww.google.com%252F,
,TAE2453,BOX-19,14,https://tvsat.com.pl/PDF/T/taf1453_siemens.pdf,
,74HC245,BOX-19,18,https://www.ti.com/lit/ds/symlink/sn74hc245.pdf,
,AP358 ,BOX-20,2,https://www.ti.com/lit/ds/symlink/lm358.pdf,
,ATMLH012,BOX-20,1,….,
,29861,BOX-20,3,https://www.analog.com/media/en/technical-documentation/data-sheets/29861fa.pdf,
,MC33074,BOX-20,18,https://www.farnell.com/datasheets/78609.pdf,
,LM336,BOX-20,16,https://www.ti.com/lit/ds/symlink/lm136-2.5-n.pdf?ts=1751215313200,
,MC34063,BOX-20,10,https://www.onsemi.com/download/data-sheet/pdf/mc34063a-d.pdf,
,2986A,BOX-20,10,https://www.ti.com/lit/ds/symlink/lp2986.pdf?ts=1751275503520&ref_url=https%253A%252F%252Fwww.google.com%252F,
,ULN2803 ,BOX-21,21,https://www.ti.com/lit/ds/symlink/uln2803c.pdf?ts=1751260691476&ref_url=https%253A%252F%252Fwww.google.com%252F,
,TL081C,BOX-21,15,https://www.st.com/resource/en/datasheet/tl081.pdf,
,L5991D,BOX-21,14,https://www.st.com/resource/en/datasheet/l5991.pdf,
,OPTO MCT2E,BOX-21,14,https://www.farnell.com/datasheets/94950.pdf,
,75451,BOX-21,6,https://www.ti.com/lit/ds/symlink/sn75454b.pdf?ts=1751275913086&ref_url=https%253A%252F%252Fwww.google.com%252F,
,ULN2003,BOX-21,30,https://www.st.com/resource/en/datasheet/uln2001.pdf,
,TL431 ,BOX-22,38,https://www.ti.com/lit/ds/symlink/tl431.pdf,
,ULN2003,BOX-22,25,https://www.st.com/resource/en/datasheet/uln2001.pdf,
,74HC14,BOX-22,4,https://www.ti.com/lit/ds/symlink/sn74hc14.pdf,
,841,BOX-22,43,https://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-8495-8-bit-AVR-Microcontrollers-ATtiny441-ATtiny841_Datasheet.pdf,
,74HC14 = HC14,BOX-22,21,https://www.ti.com/lit/ds/symlink/sn74hc14.pdf,
,6A1176,BOX-22,9,https://www.ti.com/lit/ds/symlink/sn65als1176.pdf?ts=1751275929535&ref_url=https%253A%252F%252Fwww.google.com%252F,
,HEF40106BT ,BOX-23,13,https://assets.nexperia.com/documents/data-sheet/HEF40106B.pdf,
,75176,BOX-23,28,https://www.ti.com/lit/ds/symlink/sn75176a.pdf?ts=1751257740266&ref_url=https%253A%252F%252Fwww.google.com%252F,
,65A176,BOX-23,80,https://www.ti.com/lit/ds/symlink/sn65als176.pdf?ts=1751276003265&ref_url=https%253A%252F%252Fwww.google.com%252F,
,26L537AC,BOX-23,1,https://doc.chipmall.com/datasheet/rev_2503122336_intel-altera-p29c53ac_c28170610.pdf,
,74HC4538D,BOX-23,13,https://www.mouser.com/datasheet/2/408/74HC4538D_datasheet_en_20170124-1128572.pdf?srsltid=AfmBOopz82yi0Vyw_gBUc_kYmYfoXtOAkZs4Vqdi6ps3U1uh1ja-H8c0,
,ATMLH006,BOX-23,7,….,
,MC3403,BOX-23,20,https://www.ti.com/lit/ds/symlink/mc3303.pdf?ts=1751276090920&ref_url=https%253A%252F%252Fwww.google.com%252F,
,MAX485,BOX-23,10,https://www.analog.com/media/en/technical-documentation/data-sheets/MAX1487-MAX491.pdf,8 SMD IC 1NK60 (8 PIN) 10 NOS.
,324,BOX-24,31,https://www.ti.com/lit/ds/symlink/lm324.pdf,
,9948,BOX-24,2,https://www.onsemi.com/download/data-sheet/pdf/nds9948-d.pdf,
,4013,BOX-24,25,https://www.ti.com/lit/ds/symlink/cd4013b.pdf?ts=1751265690305&ref_url=https%253A%252F%252Fwww.google.com%252F,
,357(OPTO COUPLER),BOX-24,21,https://global.sharp/products/device/lineup/data/pdf/datasheet/pc357n_e.pdf,
,HP3D6,BOX-24,39,https://www.onsemi.com/download/data-sheet/pdf/ncp1203-d.pdf,
,TLC274,BOX-24,20,https://www.ti.com/lit/ds/symlink/tlc279.pdf?ts=1751234291037&ref_url=https%253A%252F%252Fwww.google.fr%252F,
,NE555,BOX-24,10,https://www.ti.com/lit/ds/symlink/ne555.pdf,
,UC3845(8 PIN) ,BOX-25,12,https://www.ti.com/lit/gpn/uc3845,
,UC3845(14PIN),BOX-25,20,https://www.ti.com/lit/gpn/uc3845,
,9945,BOX-25,23,https://www.onsemi.com/download/data-sheet/pdf/nds9945-d.pdf,
,UCC2800,BOX-25,13,https://www.ti.com/lit/ds/symlink/ucc2800-ep.pdf?ts=1751276330324&ref_url=https%253A%252F%252Fwww.google.com%252F,
,MAX202 = ADM202,BOX-25,46,https://www.ti.com/lit/ds/symlink/max202.pdf?ts=1751276361865&ref_url=https%253A%252F%252Fwww.google.com%252F,
,74HC125,BOX-25,20,https://www.ti.com/lit/ds/symlink/sn74hc125.pdf,
,MC3487 ,BOX-26,32,https://www.ti.com/lit/ds/symlink/mc3487.pdf,
,ADUM1401,BOX-26,15,https://www.analog.com/media/en/technical-documentation/data-sheets/adum1400_1401_1402.pdf,
,24CO2N,BOX-26,1,https://www.onsemi.com/download/data-sheet/pdf/n24c02-d.pdf,
,ADG508,BOX-26,32,https://www.analog.com/media/en/technical-documentation/data-sheets/adg508f_509f.pdf,
,OPTO817,BOX-26,12,https://www.farnell.com/datasheets/73758.pdf,
,ATMLH2118,BOX-26,40,…,
,ATMEL422,BOX-26,3,…,
,HCF4081 ,BOX-27,14,https://www.st.com/resource/en/datasheet/hcf4081.pdf,
,2062C,BOX-27,66,https://www.ti.com/lit/ds/symlink/tps2066c.pdf,
,UC3842(14PIN),BOX-27,4,https://www.ti.com/lit/ds/symlink/uc3842.pdf,
,200D4 =NCP1200D4,BOX-27,57,https://www.onsemi.com/download/data-sheet/pdf/ncp1200-d.pdf,
,UC3843(14PIN),BOX-27,10,https://www.ti.com/lit/ds/symlink/uc3843.pdf?ts=1751277743206&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FUC3843,
